序号,平台,井号,设备名称,增压类型,增压日期,增压前瞬量（万方/天）,"增压后瞬量
,,威204H36-6,,,2021/9/5,4.4,5.6,2023/12/31,902,1.2,0.25%,426,0.1,
,,威204H36-7,,,2021/9/5,4.2,5,2023/12/31,902,0.8,0.25%,294,0.1,
,,威204H36-8,,,2021/9/5,6.2,7,2023/12/31,902,0.8,0.25%,294,0.1,
48,204H38,威204H38-1,DTY500天然气压缩机,平台增压,2021/9/2,6.1,6.6,2023/12/31,914,0.5,0.25%,162,0,首保减1；204脱水站施工减9天
,,威204H38-2,,,2021/9/2,4.6,5,2023/12/31,914,0.4,0.25%,133,0,
,,威204H38-3,,,2021/9/2,4.5,4.8,2023/12/31,914,0.4,0.25%,129,0,
,,威204H38-4,,,2021/9/2,5.5,5.7,2023/12/31,914,0.2,0.25%,83,0,
,,威204H38-7,,,2021/9/2,0,0,2023/12/31,914,0,0.25%,0,0,
60,204H50,威204H50-1,DTY500天然气压缩机,平台增压,2021/8/1,0,0,2023/12/31,947,0,0.25%,0,0,204脱水站施工减9天
,,威204H50-2,,,2021/8/1,3,3.4,2023/12/31,947,0.4,0.25%,145,0,
,,威204H50-4,,,2021/8/1,2.7,3.6,2023/12/31,947,0.9,0.25%,326,0.1,
,,威204H50-5,,,2021/8/1,2.6,2.7,2023/12/31,947,0.1,0.25%,36,0,
12,202H16,威202H16-1,DTY500天然气压缩机,平台增压,2021/6/23,0,0,2023/12/31,975,0,0.25%,0,0,"单独增压，不在H16集中增压。6月24日主电机轴承故障停机，2021,7月22调闸停4天"
,,威202H16-2,,,2021/6/23,0,0,2023/12/31,975,0,0.25%,0,0,
,,威202H16-3,,,2021/6/23,4.1,4.5,2023/12/31,975,0.4,0.25%,158,0,
,,威202H16-4,,,2021/6/23,0,0,2023/12/31,975,0,0.25%,0,0,
,,威202H16-5,,,2021/6/23,4.9,6.6,2023/12/31,975,1.8,0.25%,641,0.2,
,,威202H16-6,,,2021/6/23,1.7,3,2023/12/31,975,1.4,0.25%,500,0.1,
,,威202H16-7,,,2021/6/23,4.3,5.5,2023/12/31,975,1.3,0.25%,462,0.1,
,,威202H16-8,,,2021/6/23,1.9,2.9,2023/12/31,975,1,0.25%,358,0.1,
49,204H39,威204H39-1,DTY315天然气压缩机,平台增压,2021/6/19,4,4.3,2023/12/31,973,0.2,0.25%,88,0,204检修停15天；204脱水站施工减9天
,,威204H39-2,,,2021/6/19,3.4,3.7,2023/12/31,973,0.3,0.25%,95,0,
,,威204H39-3,,,2021/6/19,3.1,3.3,2023/12/31,973,0.2,0.25%,88,0,
,,威204H39-4,,,2021/6/19,0,0,2023/12/31,973,0,0.25%,0,0,
,,威204H39-5,,,2021/6/19,3.4,3.7,2023/12/31,973,0.3,0.25%,95,0,
,,威204H39-6,,,2021/6/19,2.1,2.3,2023/12/31,973,0.3,0.25%,95,0,
,,威204H39-7,,,2021/6/19,3.8,4.1,2023/12/31,973,0.3,0.25%,109,0,
,,威204H39-8,,,2021/6/19,2.7,3,2023/12/31,973,0.3,0.25%,106,0,
43,"204H34
2台增压机",威204H34-1,DTY500天然气压缩机（两台）,平台增压,2021/6/8,5.5,6.8,2023/12/31,980,1.3,0.25%,458,0.1,204检修停15天；204脱水站施工减9天
,,威204H34-2,,,2021/6/8,5.5,7,2023/12/31,980,1.5,0.25%,558,0.1,
,,威204H34-3,,,2021/6/8,5.3,6.8,2023/12/31,980,1.5,0.25%,535,0.1,
,,威204H34-4,,,2021/6/8,6.9,7.5,2023/12/31,980,0.5,0.25%,196,0,
,,威204H34-5,,,2021/6/8,6.3,7.4,2023/12/31,980,1.2,0.25%,426,0.1,
,,威204H34-6,,,2021/6/8,6.1,7.6,2023/12/31,980,1.5,0.25%,537,0.1,
,,威204H34-7,,,2021/6/8,5.4,5.8,2023/12/31,980,0.5,0.25%,166,0,
,,威204H34-8,,,2021/6/8,6.7,7,2023/12/31,980,0.3,0.25%,105,0,
69,204H69,威204H69-4,132KW小型压缩机,小型压缩机,2021/6/7,1.9,3.3,2023/12/31,987,1.4,0.25%,513,0.1,204检修停15天；204脱水站施工减9天
10,202H14,威202H14-1,DTY500天然气压缩机,平台增压,2021/5/19,3,3,2023/12/31,1023,0,0.25%,0,0,目前加载14-6/7井，首保+检修少两天，204检修停7天
,,威202H14-2,,,2021/5/19,4,4,2023/12/31,1023,0,0.25%,0,0,
,,威202H14-3,,,2021/5/19,3,3,2023/12/31,1023,0,0.25%,0,0,
,,威202H14-4,,,2021/5/19,5,5.5,2023/12/31,1023,0.5,0.25%,185,0,
,,威202H14-5,,,2021/5/19,8,9,2023/12/31,1023,1,0.25%,369,0.1,
,,威202H14-6,,,2021/5/19,3,4.1,2023/12/31,1023,1.1,0.25%,406,0.1,
,,威202H14-7,,,2021/5/19,4.8,5.2,2023/12/31,1023,0.4,0.25%,148,0,
,,威202H14-8,,,2021/5/19,5.5,6.3,2023/12/31,1023,0.8,0.25%,295,0.1,
53,204H43,威204H43-1,DTY315天然气压缩机,平台增压,2021/4/2,0,0,2021/5/18,6,0,0.25%,0,0,204H51碰头后改造受压窜影响，压窜检修少30
,,威204H43-2,,,2021/4/2,0,0,2021/5/18,6,0,0.25%,0,0,
,,威204H43-3,,,2021/4/2,0,1.7,2021/5/18,6,1.7,0.25%,10,1.7,
,,威204H43-4,,,2021/4/2,3,3.8,2021/5/18,6,0.8,0.25%,5,0.8,
11,202H15,威202H15-1,DTY500天然气压缩机,平台增压,2021/3/26,4.6,6.9,2023/12/31,1071,2.3,0.25%,857,0.2,5月21脱水站检修停机，204检修停10天
,,威202H15-2,,,2021/3/26,6,6.6,2023/12/31,1071,0.6,0.25%,224,0,
,,威202H15-3,,,2021/3/26,6.8,6.8,2023/12/31,1071,0,0.25%,0,0,
,,威202H15-4,,,2021/3/26,6.9,6.9,2023/12/31,1071,0,0.25%,0,0,
,,威202H15-5,,,2021/3/26,2.5,4.5,2023/12/31,1071,2,0.25%,745,0.1,
,,威202H15-6,,,2021/3/26,6.2,6.2,2023/12/31,1071,0,0.25%,0,0,
,,威202H15-7,,,2021/3/26,3.5,5.5,2023/12/31,1071,2,0.25%,745,0.1,
,,威202H15-8,,,2021/3/26,3.5,3.5,2023/12/31,1071,0,0.25%,0,0,
52,204H42,威204H42-1,DTY500天然气压缩机,平台增压,2021/3/22,3.8,4.1,2023/12/31,1064,0.3,0.25%,126,0,204检修停15天；204脱水站施工减9天
,,威204H42-2,,,2021/3/22,0.5,0.5,2023/12/31,1064,0,0.25%,16,0,
,,威204H42-3,,,2021/3/22,2.8,4.2,2023/12/31,1064,1.4,0.25%,508,0.1,
,,威204H42-4,,,2021/3/22,2.7,3.9,2023/12/31,1064,1.2,0.25%,442,0.1,
,,威204H42-5,,,2021/3/22,6.1,6.2,2023/12/31,1064,0.1,0.25%,27,0,
,,威204H42-6,,,2021/3/22,3.5,4.6,2023/12/31,1064,1.1,0.25%,398,0.1,
,,威204H42-7,,,2021/3/22,2.1,3,2023/12/31,1064,0.9,0.25%,342,0.1,
,,威204H42-8,,,2021/3/22,2.9,4.3,2023/12/31,1064,1.4,0.25%,516,0.1,
,,威204H10-4,,,2021/1/23,0.2,0.4,2021/11/1,265,0.2,0.25%,39,0.1,
,,威204H10-5,,,2021/1/23,0.5,1.1,2021/11/1,265,0.6,0.25%,116,0.3,
,,威204H10-6,,,2021/1/23,0.7,1.1,2021/11/1,265,0.4,0.25%,78,0.2,
,,威202H14-6,,,2021/1/20,8,8,2021/5/18,116,0,0.25%,0,0,
,,威202H14-7,,,2021/1/20,6,6.5,2021/5/18,116,0.5,0.25%,50,0.4,
44,204H35,威204H35-1,DTY315天然气压缩机,平台增压,2020/12/25,3,3,2021/11/1,311,0,0.25%,0,0,目前轮换加载；迁入204H10
,,威204H35-2,,,2020/12/25,4,6,2021/11/1,311,2,0.25%,433,0.9,
,,威204H35-3,,,2020/12/25,4,5,2021/11/1,311,1,0.25%,216,0.5,
,,威204H35-4,,,2020/12/25,4,6,2021/11/1,311,2,0.25%,433,0.9,
,,威204H35-5,,,2020/12/25,0,0,2021/11/1,311,0,0.25%,0,0,
,,威204H35-6,,,2020/12/25,4,6,2021/11/1,311,2,0.25%,433,0.9,
,,威204H35-8,,,2020/12/25,4,4,2021/11/1,311,0,0.25%,0,0,
41,204H33,威204H33-1,/,/,2020/9/7,3.8,4.1,2023/5/26,982,0.3,0.25%,105,0,9月7日恢复，少9
,,威204H33-2,,,2020/9/7,3.8,4,2023/5/26,982,0.2,0.25%,87,0,
,,威204H33-3,,,2020/9/7,1.8,3,2023/5/26,982,1.3,0.25%,459,0.1,
,,威204H33-4,,,2020/9/7,2,3,2023/5/26,982,1,0.25%,357,0.1,
,,威204H33-5,,,2020/9/7,1.9,3.1,2023/5/26,982,1.2,0.25%,447,0.1,
40,204H33,威204H33-1,/,/,2020/7/3,4.5,5.1,2020/7/17,12,0.6,0.25%,7,0.6,7月17日控产，少2天，停止增压
,,威204H33-2,,,2020/7/3,4.3,4.7,2020/7/17,12,0.4,0.25%,5,0.4,
,,威204H33-3,,,2020/7/3,1.8,4.3,2020/7/17,12,2.6,0.25%,30,2.5,
,,威204H33-4,,,2020/7/3,2,4.4,2020/7/17,12,2.4,0.25%,28,2.3,
,,威204H33-5,,,2020/7/3,1.9,4.3,2020/7/17,12,2.4,0.25%,29,2.4,
39,204H12,威204H12-5,DTY500天然气压缩机,204-7,2019/12/5,5.9,10.4,2023/12/31,1561,4.5,0.25%,1764,0.1,/
,,威204H12-8,,,2019/12/5,14.8,17.2,2023/12/31,1561,2.4,0.25%,941,0,
59,204H50,威204H50-4,DTY315天然气压缩机,204-6,2019/10/16,3.6,3.9,2020/4/30,197,0.3,0.25%,47,0.2,压缩机1排压力高导致平台总瞬量不能超30万，故停压缩机导直通生产
,,威204H50-5,,,2019/10/16,2.9,3.3,2020/4/30,197,0.4,0.25%,56,0.2,
24,204H1,威202H13-5,DTY315天然气压缩机,202-4,2019/8/20,12.5,14.7,2020/6/2,287,2.2,0.25%,451,1.1,/
,,威202H13-6,,,2019/8/20,3.2,5.3,2020/6/2,287,2.1,0.25%,430,1,
,,威202H13-7,,,2019/8/20,7.4,8.2,2020/6/2,287,0.8,0.25%,164,0.4,
,,威202H13-8,,,2019/8/20,4.8,5.4,2020/6/2,287,0.6,0.25%,123,0.3,
,,威204H11-4,,,2018/10/15,5,6.1,2023/12/31,1977,1.1,0.25%,437,0,
,,威204H11-5,,,2018/10/15,4.5,5.2,2023/12/31,1977,0.7,0.25%,278,0,
,,威204H11-6,,,2018/10/15,3.9,4.6,2023/12/31,1977,0.7,0.25%,278,0,
34,204H10,威204H10-1,DTY500天然气压缩机,204-5,2018/8/17,1.6,1.9,2023/12/31,2036,0.3,0.25%,119,0,/
,,威204H10-2,,,2018/8/17,4.9,5.8,2023/12/31,2036,0.9,0.25%,358,0,
,,威204H10-3,,,2018/8/17,5.2,5.9,2023/12/31,2036,0.7,0.25%,278,0,
,,威204H10-4,,,2018/8/17,4,4.3,2023/12/31,2036,0.3,0.25%,119,0,
,,威204H10-5,,,2018/8/17,2.5,3.9,2023/12/31,2036,1.4,0.25%,557,0,
,,威204H10-6,,,2018/8/17,7.3,8.9,2023/12/31,2036,1.6,0.25%,636,0,
36,"204H10
（迁入）",威204H10-1,DTY500天然气压缩机,平台增压,2018/8/17,1.6,1.9,2023/12/31,2036,0.3,0.25%,119,0,由204H35平台迁入
,,威204H10-2,,,2018/8/17,4.9,5.8,2023/12/31,2036,0.9,0.25%,358,0,
,,威204H10-3,,,2018/8/17,5.2,5.9,2023/12/31,2036,0.7,0.25%,278,0,
,,威204H10-4,,,2018/8/17,4,4.3,2023/12/31,2036,0.3,0.25%,119,0,
,,威204H10-5,,,2018/8/17,2.5,3.9,2023/12/31,2036,1.4,0.25%,557,0,
,,威204H10-6,,,2018/8/17,7.3,8.9,2023/12/31,2036,1.6,0.25%,636,0,
6,202H10,威202H10-1,DTY500天然气压缩机,202-4,2018/8/14,6.9,8.1,2023/12/31,2039,1.2,0.25%,477,0,/
,,威202H10-2,,,2018/8/14,9.2,9.8,2023/12/31,2039,0.6,0.25%,239,0,
,,威202H10-3,,,2018/8/14,6.9,8,2023/12/31,2039,1.1,0.25%,437,0,
,,威202H10-4,,,2018/8/14,10,12.1,2023/12/31,2039,2.1,0.25%,835,0,
,,威202H10-5,,,2018/8/14,0.4,1,2023/12/31,2039,0.6,0.25%,239,0,
,,威202H10-6,,,2018/8/14,2.4,3.1,2023/12/31,2039,0.7,0.25%,278,0,
,,威202H10-7,,,2018/8/14,0.9,2.4,2023/12/31,2039,1.5,0.25%,596,0,
,,威202H10-8,,,2018/8/14,3.5,3.9,2023/12/31,2039,0.4,0.25%,159,0,
,,威202H10-9,,,2018/8/14,10.5,11,2023/12/31,2039,0.5,0.25%,199,0,
7,202H11,威202H11-3,DTY315天然气压缩机,202-3,2018/7/12,4.8,5.7,2023/12/31,2072,0.9,0.25%,358,0,/
,,威202H11-4,,,2018/7/12,2.5,3.4,2023/12/31,2072,0.9,0.25%,358,0,
,,威202H11-5,,,2018/7/12,4.2,4.7,2023/12/31,2072,0.5,0.25%,199,0,
,,威202H11-6,,,2018/7/12,3.8,4.1,2023/12/31,2072,0.3,0.25%,119,0,
30,204H6,威204H6-1,DTY315天然气压缩机,204-1,2018/6/19,0.8,1.4,2023/12/31,2095,0.6,0.25%,239,0,/
,,威204H6-2,,,2018/6/19,2,2.2,2023/12/31,2095,0.2,0.25%,80,0,
,,威204H6-3,,,2018/6/19,0.8,1.1,2023/12/31,2095,0.3,0.25%,119,0,
,,威204H6-4,,,2018/6/19,1.6,2.1,2023/12/31,2095,0.5,0.25%,199,0,
,,威204H6-5,,,2018/6/19,0.8,1.1,2023/12/31,2095,0.3,0.25%,119,0,
,,威204H6-6,,,2018/6/19,0.7,1,2023/12/31,2095,0.3,0.25%,119,0,
33,204H9,威204H9-1,DTY315天然气压缩机,204-4,2018/1/7,7,8.5,2023/12/31,2258,1.5,0.25%,598,0,/
,,威204H9-2,,,2018/1/7,3.4,4.3,2023/12/31,2258,0.9,0.25%,359,0,
,,威204H9-3,,,2018/1/7,4.5,4.8,2023/12/31,2258,0.3,0.25%,120,0,
,,威204H9-4,,,2018/1/7,4.8,6,2023/12/31,2258,1.2,0.25%,478,0,
,,威204H9-5,,,2018/1/7,1.5,1.8,2023/12/31,2258,0.3,0.25%,120,0,
,,威204H9-6,,,2018/1/7,4.2,5.6,2023/12/31,2258,1.4,0.25%,558,0,
28,204H5,威204H5-1,DTY315天然气压缩机,204-3,2017/4/21,2.4,3.3,2023/12/31,2519,0.9,0.25%,359,0,/
,,威204H5-2,,,2017/4/21,1.4,1.9,2023/12/31,2519,0.5,0.25%,200,0,
,,威204H5-3,,,2017/4/21,1.3,1.8,2023/12/31,2519,0.5,0.25%,200,0,
,,威204H5-4,,,2017/4/21,1.7,2.5,2019/2/4,654,0.8,0.25%,258,0.2,
,,威204H5-5,,,2017/4/21,1.6,2.3,2023/12/31,2519,0.7,0.25%,279,0,
,,威204H5-6,,,2017/4/21,0.3,0.4,2018/12/25,613,0.1,0.25%,31,0,
37,204H11,威204H11-1,/,204-3,2017/4/21,1.8,2.2,2023/12/31,2519,0.4,0.25%,160,0,H1集气站增压
,,威204H11-2,,,2017/4/21,3.6,5.1,2023/12/31,2519,1.5,0.25%,599,0,
,,威204H11-3,,,2017/4/21,5.8,6.9,2023/12/31,2519,1.1,0.25%,439,0,
,,威204H1-2,DTY315天然气压缩机,204-1,2017/3/9,1.2,1.5,2023/12/31,2562,0.3,0.25%,120,0,
,,威204H1-3,,,2017/3/9,0.7,0.8,2023/12/31,2562,0.1,0.25%,40,0,
26,204H4,威204H4-1,DTY315天然气压缩机,204-1,2017/3/9,1.5,2.4,2023/12/31,2562,0.9,0.25%,359,0,/
,,威204H4-2,,,2017/3/9,1.7,2.1,2023/12/31,2562,0.4,0.25%,160,0,
,,威204H4-3,,,2017/3/9,1.4,2.2,2019/2/2,695,0.8,0.25%,264,0.1,
,,威204H4-4,,,2017/3/9,0.9,1.1,2023/12/31,2562,0.2,0.25%,80,0,
,,威204H4-5,,,2017/3/9,5.6,6.6,2023/12/31,2562,1,0.25%,399,0,
,,威204H4-6,,,2017/3/9,1.4,1.9,2023/12/31,2562,0.5,0.25%,200,0,
3,202H3,威202H3-1,DTY315天然气压缩机,202-2,2016/11/26,9.6,11.7,2021/11/29,1829,2.1,0.25%,831,0,由平台增压改成集中增压
,,威202H3-2,,,2016/11/26,6.2,6.3,2021/11/29,1829,0.1,0.25%,40,0,
,,威202H3-3,,,2016/11/26,3.4,3.9,2021/11/29,1829,0.5,0.25%,198,0,
,,威202H3-4,,,2016/11/26,6.6,7.3,2021/11/29,1829,0.7,0.25%,277,0,
,,威202H3-5,,,2016/11/26,5.7,6.4,2021/11/29,1829,0.7,0.25%,277,0,
,,威202H3-6,,,2016/11/26,6.9,8.4,2021/11/29,1829,1.5,0.25%,594,0,
1,202H1,威202H1-1,DTY315天然气压缩机,202-1,2016/10/7,1.3,2.2,2018/12/24,808,0.9,0.25%,312,0.1,搬迁至202H3平台
,,威202H1-2,,,2016/10/7,4.7,5.6,2018/12/31,815,0.9,0.25%,313,0.1,
,,威202H1-3,,,2016/10/7,3.8,4.3,2021/10/22,1841,0.5,0.25%,198,0,
,,威202H1-4,,,2016/10/7,2.9,3.2,2021/10/22,1841,0.3,0.25%,119,0,
,,威202H1-5,,,2016/10/7,3.9,4.2,2021/10/22,1841,0.3,0.25%,119,0,
,,威202H1-6,,,2016/10/7,4.7,5.9,2021/10/22,1841,1.2,0.25%,475,0,
