井号,施工日期,停止施工日期或当前日期,"施工前日产
（万方/天）","施工后日产
（万方/天）",日递减
威202H24-2,2023/10/29,2023/10/31,9.2123,9.2879,0.06%
威202H24-4,2023/10/29,2023/10/31,8.251,8.696,0.06%
威202H19-7,2023/10/26,2023/10/31,1.6767,1.0573,0.06%
威202H15-1,2023/10/25,2023/10/31,1.5092,0.9847,0.06%
威202H15-6,2023/10/25,2023/10/31,1.4695,1.1472,0.06%
威204H39-4,2023/10/24,2023/10/31,1.2548,1.7219,0.06%
威202H13-2,2023/10/24,2023/10/31,2.541,1.6282,0.06%
威202H18-1,2023/10/23,2023/10/30,1.4648,1.3182,0.06%
威202H18-3,2023/10/23,2023/10/30,0.3235,0.2479,0.06%
威204H43-4,2023/10/9,2023/10/31,1.2688,1.3962,0.06%
威204H40-4,2023/10/8,2023/10/31,0.5193,0.7651,0.06%
威204H10-5,2023/10/8,2023/10/31,0.1751,0.1761,0.06%
威204H52-2,2023/10/8,2023/10/31,1.7663,1.9767,0.06%
威204H52-1,2023/10/2,2023/10/31,1.3303,1.8884,0.06%
威204H41-2,2023/10/1,2023/10/31,1.4809,1.3246,0.06%
威202H21-3,2023/10/1,2023/10/31,9.2467,8.8551,0.06%
威202H18-4,2023/9/25,2023/10/30,0.5053,0.6696,0.06%
威202H16-8,2023/9/22,2023/10/31,0.1965,0.3833,0.06%
威202H21-2,2023/9/5,2023/10/31,8.9431,9.5354,0.06%
威204H5-2,2023/9/4,2023/10/31,0.1822,0.2766,0.06%
威204H5-3,2023/9/4,2023/10/31,0.0867,0.2884,0.06%
威204H5-1,2023/9/4,2023/10/31,0.3328,0.3292,0.06%
威204H48-5,2023/9/3,2023/9/22,2.2513,1.7785,0.06%
威204H37-1,2023/8/24,2023/10/31,1.6098,2.2943,0.06%
威204H54-3,2023/8/17,2023/8/23,1.0719,1.062,0.06%
威204H79-3,2023/8/13,2023/8/14,4.4764,4.0786,0.06%
威204H45-7,2023/8/2,2023/10/31,1.3241,0.7723,0.06%
威204H45-8,2023/8/2,2023/10/31,1.1117,0.9653,0.06%
威204H48-2,2023/8/2,2023/8/18,1.9954,1.0988,0.06%
威204H9-5,2023/7/22,2023/10/31,0.146,0.17,0.06%
威204H10-1,2023/7/22,2023/10/31,0.8958,1.3821,0.06%
威202H19-6,2023/7/19,2023/10/31,0.5257,1.0791,0.06%
威204H54-4,2023/7/18,2023/10/31,1.3238,1.7638,0.06%
威202H19-5,2023/7/15,2023/10/31,0.7549,1.1105,0.06%
威204H36-5,2023/7/13,2023/10/31,2.3004,2.7371,0.06%
威204H36-1,2023/7/13,2023/10/31,2.3004,2.7371,0.06%
威204H36-8,2023/7/12,2023/10/31,1.1714,2.6632,0.06%
威204H9-6,2023/7/9,2023/10/31,0.2917,0.6432,0.06%
威204H9-2,2023/7/9,2023/10/31,0.4024,0.3424,0.06%
威202H22-7,2023/7/9,2023/10/31,1.7009,1.7463,0.06%
威204H41-1,2023/7/7,2023/10/31,1.4396,1.5863,0.06%
威204H47-11,2023/7/7,2023/7/24,5.0992,5.9034,0.06%
威204H54-6,2023/7/7,2023/8/7,0.7749,1.2263,0.06%
威202H13-6,2023/6/27,2023/10/31,2.541,1.5043,0.06%
威204H40-7,2023/6/25,2023/10/31,1.5302,0.9536,0.06%
威204H12-8,2023/6/25,2023/10/31,1.8294,2.6365,0.06%
威202H21-5,2023/6/21,2023/10/31,2.6952,1.3723,0.06%
威204H4-5,2023/6/21,2023/10/31,0.4156,0.4361,0.06%
威204H51-5,2023/6/19,2023/10/31,1.3145,1.1351,0.06%
威204H79-2,2023/6/19,2023/7/10,5.2821,4.8028,0.06%
威204H34-8,2023/6/18,2023/10/31,0.2014,1.0213,0.06%
威202H10-4,2023/6/15,2023/10/31,1.5189,1.9582,0.06%
威202H22-8,2023/6/13,2023/10/31,1.0877,1.3283,0.06%
威204H9-1,2023/6/12,2023/10/31,0.4197,0.4679,0.06%
威204H9-3,2023/6/12,2023/10/31,0.4049,0.5226,0.06%
威202H3-6,2023/6/12,2023/10/31,0.2403,0.678,0.06%
威202H11-4,2023/6/9,2023/10/31,0.177,0.9597,0.06%
威202H11-6,2023/6/9,2023/10/31,0.0578,0.6579,0.06%
威204H4-4,2023/6/8,2023/10/31,0.1737,0.1275,0.06%
威204H36-4,2023/6/3,2023/10/31,1.567,1.887,0.06%
威202H22-6,2023/6/2,2023/10/31,0.6671,1.6665,0.06%
威202H22-5,2023/5/29,2023/10/31,1.0877,1.3039,0.06%
威202H16-8,2023/5/18,2023/5/22,0.1479,0.1968,0.06%
威204H37-4,2023/5/17,2023/10/31,2.3668,1.596,0.06%
威204H34-8,2023/5/16,2023/5/23,0.6622,0.2995,0.06%
威204H50-4,2023/5/15,2023/10/31,0.4043,0.2516,0.06%
威204H79-11,2023/5/11,2023/7/16,15.5338,14.5319,0.06%
威202H13-6,2023/5/11,2023/5/22,0.1248,0.4125,0.06%
威204H50-2,2023/5/10,2023/5/22,0.5128,0.4839,0.06%
威202H23-7,2023/5/10,2023/10/31,2.7568,2.9715,0.06%
威204H11-3,2023/5/9,2023/5/22,0.7862,0.7254,0.06%
威204H79-10,2023/5/9,2023/7/15,9.8224,10.5498,0.06%
威204H79-8,2023/5/8,2023/6/17,8.6575,8.5373,0.06%
威204H47-11,2023/5/8,2023/6/27,12.8511,10.6252,0.06%
威204H41-2,2023/4/28,2023/5/16,1.6038,1.3794,0.06%
威204H45-7,2023/4/28,2023/5/8,2.2276,1.4512,0.06%
威204H45-8,2023/4/28,2023/5/1,2.1172,1.5793,0.06%
威204H36-8,2023/4/27,2023/5/4,3.0174,2.503,0.06%
威204H79-6,2023/4/26,2023/5/20,6.7889,8.1579,0.06%
威204H36-5,2023/4/25,2023/5/23,3.4082,2.6582,0.06%
威202H13-7,2023/4/25,2023/10/31,0.1888,0.7814,0.06%
威204H5-1,2023/4/23,2023/8/19,0.498,0.4645,0.06%
威204H79-7,2023/4/19,2023/7/15,7.7837,10.8639,0.06%
威204H79-9,2023/4/19,2023/6/15,8.2675,10.0115,0.06%
威204H48-1,2023/4/13,2023/10/31,2.1069,1.7045,0.06%
威204H47-10,2023/4/13,2023/6/26,7.497,10.315,0.06%
威202H22-6,2023/4/12,2023/4/23,0.6021,0.4127,0.06%
威204H48-3,2023/4/12,2023/10/31,1.6693,1.4598,0.06%
威204H48-4,2023/4/12,2023/10/31,1.2602,1.2635,0.06%
威204H5-2,2023/4/12,2023/8/19,0.2292,0.2129,0.06%
威204H5-3,2023/4/12,2023/8/19,0.2503,0.2667,0.06%
威204H5-5,2023/4/12,2023/8/19,0.1735,0.1329,0.06%
威204H41-3,2023/4/11,2023/10/31,1.423,1.4659,0.06%
威202H22-5,2023/4/9,2023/4/23,0.2009,0.3979,0.06%
威202H22-8,2023/4/9,2023/5/8,1.6641,1.4825,0.06%
威204H10-1,2023/4/5,2023/4/13,1.1123,1.0734,0.06%
威204H42-5,2023/4/3,2023/10/31,1.4339,1.5672,0.06%
威204H42-2,2023/3/29,2023/10/31,0.6901,0.2367,0.06%
威204H35-5,2023/3/22,2023/10/31,0.8069,1.12,0.06%
威204H6-2,2023/3/22,2023/10/31,0.5466,0.5236,0.06%
威204H6-6,2023/3/22,2023/10/31,0.4308,0.4657,0.06%
威202H3-2,2023/3/20,2023/3/30,0.4236,0.5632,0.06%
威204H4-4,2023/3/20,2023/5/5,0.1642,0.1589,0.06%
威202H18-4,2023/3/15,2023/8/22,1.7603,1.5735,0.06%
威202H15-2,2023/3/12,2023/10/31,1.5089,2.0365,0.06%
威204H10-5,2023/3/2,2023/5/23,0.1688,0.2074,0.06%
威204H39-2,2023/2/22,2023/10/31,0.9728,1.2206,0.06%
威202H3-6,2023/2/17,2023/5/8,1.0269,1.5135,0.06%
威204H1-2,2023/2/17,2023/10/31,0.3855,0.375,0.06%
威204H1-3,2023/2/17,2023/10/31,0.2669,0.2607,0.06%
威202H23-6,2023/2/17,2023/3/2,2.5482,2.0202,0.06%
威202H23-7,2023/2/17,2023/3/2,2.3793,1.3917,0.06%
威204H12-6,2023/2/13,2023/10/31,2.1228,1.5117,0.06%
威204H69-4,2023/2/12,2023/10/31,0.4036,1.1355,0.06%
威202H1-4,2023/2/9,2023/10/31,0.4886,0.6441,0.06%
威202H1-5,2023/2/9,2023/10/31,0.8253,1.0447,0.06%
威202H1-6,2023/2/9,2023/10/31,0.7208,1.1872,0.06%
威202H3-5,2023/2/8,2023/10/31,0.5326,1.0912,0.06%
威202H16-8,2023/2/6,2023/4/17,0.2983,0.2282,0.06%
威204H37-5,2023/2/3,2023/10/31,0.6792,0.8592,0.06%
威204H12-4,2023/2/1,2023/10/31,1.0775,1.4622,0.06%
威204H34-1,2023/1/29,2023/10/31,0.7969,1.144,0.06%
威204H34-2,2023/1/29,2023/10/31,0.9322,1.3203,0.06%
威204H34-3,2023/1/29,2023/10/31,0.7477,0.6874,0.06%
威204H34-4,2023/1/29,2023/10/31,2.6279,1.4111,0.06%
威204H34-6,2023/1/29,2023/10/31,2.7201,1.4922,0.06%
威204H37-3,2023/1/28,2023/10/31,2.5569,4.1134,0.06%
威204H37-7,2023/1/28,2023/10/31,0.49,0.8615,0.06%
威204H37-8,2023/1/28,2023/10/31,0.4663,0.69,0.06%
威204H37-2,2023/1/28,2023/10/31,3.3348,1.6371,0.06%
威202H14-6,2023/1/28,2023/10/31,2.4662,1.8867,0.06%
威204H41-4,2023/1/22,2023/10/31,1.4653,1.7108,0.06%
威204H10-2,2023/1/19,2023/10/31,0.4997,0.4798,0.06%
威204H10-3,2023/1/19,2023/6/8,0.8588,0.7974,0.06%
威204H10-4,2023/1/19,2023/10/31,0.1862,0.1225,0.06%
威204H39-7,2023/1/14,2023/10/31,1.2183,0.8312,0.06%
威204H39-3,2023/1/13,2023/10/31,2.1256,0.9566,0.06%
威204H36-7,2023/1/13,2023/10/31,2.3004,2.7371,0.06%
威204H35-5,2023/1/12,2023/2/16,1.595,1.449,0.06%
威204H39-5,2023/1/11,2023/10/31,0.8696,1.1504,0.06%
威204H11-1,2023/1/10,2023/10/31,0.2723,0.3284,0.06%
威204H62-1,2023/1/10,2023/10/31,0.2033,1.8167,0.06%
威209,2023/1/10,2023/2/2,0.81,1.3987,0.06%
威202H14-7,2023/1/10,2023/10/31,1.7663,1.4148,0.06%
威204H36-2,2022/12/16,2023/10/31,2.5781,1.5221,0.06%
威204H36-3,2022/12/16,2023/10/31,2.4088,1.4479,0.06%
威204H36-4,2022/12/16,2023/5/31,2.3914,2.0202,0.06%
威204H40-3,2022/12/7,2023/10/31,2.7428,1.4533,0.06%
威204H35-1,2022/12/7,2023/10/31,2.4727,1.2243,0.06%
威204H36-6,2022/11/29,2023/10/31,0.8236,2.6365,0.06%
威202H18-2,2022/11/28,2023/4/22,1.5129,1.9219,0.06%
威202H18-6,2022/11/28,2023/10/30,1.6864,1.7065,0.06%
威204H6-1,2022/11/23,2023/10/31,0.4585,0.4577,0.06%
威204H6-3,2022/11/23,2023/10/31,0.3265,0.3495,0.06%
威204H6-5,2022/11/23,2023/10/31,0.341,0.3475,0.06%
威204H34-5,2022/11/21,2023/10/31,1.5463,1.2538,0.06%
威202H16-5,2022/11/21,2023/10/31,2.5311,1.3332,0.06%
威202H3-6,2022/11/15,2022/12/3,0.1691,0.534,0.06%
威204H34-7,2022/11/12,2023/10/31,0.2014,1.2183,0.06%
威204H34-8,2022/11/12,2023/4/10,0.028,1.2308,0.06%
威202H3-2,2022/11/12,2023/2/16,0.3147,0.5119,0.06%
威202H3-3,2022/11/12,2023/10/31,0.3073,0.3579,0.06%
威202H3-4,2022/11/12,2023/3/28,0.1768,0.1778,0.06%
威204H43-3,2022/11/7,2023/10/31,1.7024,1.6345,0.06%
威202H16-7,2022/11/7,2023/10/31,0.892,1.3957,0.06%
威204H12-3,2022/10/25,2023/10/31,0.5546,0.6128,0.06%
威202H14-1,2022/10/25,2023/10/31,2.6334,1.1436,0.06%
威202H14-3,2022/10/25,2023/10/31,0.637,1.5807,0.06%
威202H14-5,2022/10/25,2023/10/31,0.8711,1.9755,0.06%
威202H16-8,2022/10/21,2023/1/10,1.1354,1.5987,0.06%
威204H35-8,2022/10/20,2023/10/31,0.2056,0.5464,0.06%
威204H11-4,2022/10/7,2023/10/31,0.5728,0.7771,0.06%
威204H11-3,2022/10/7,2023/2/17,0.2633,0.9816,0.06%
威204H36-6,2022/10/6,2022/10/15,2.2897,2.4168,0.06%
威204H50-5,2022/10/6,2023/2/16,0.2247,0.4056,0.06%
威204H40-5,2022/9/22,2023/10/31,0.2273,1.1876,0.06%
威204H12-1,2022/9/22,2023/10/31,1.0812,3.0923,0.06%
威204H12-2,2022/9/22,2023/10/31,3.4951,3.8196,0.06%
威204H12-5,2022/9/22,2023/10/31,1.0813,1.7779,0.06%
威204H9-3,2022/9/19,2023/3/20,0.6041,0.6434,0.06%
威202H22-5,2022/9/19,2023/3/2,0.2172,1.9195,0.06%
威202H22-8,2022/9/19,2023/3/2,1.2574,1.3091,0.06%
威202H15-3,2022/9/19,2023/10/31,3.0848,1.1411,0.06%
威202H15-5,2022/9/19,2023/10/31,0.1747,0.6172,0.06%
威202H15-7,2022/9/19,2023/10/31,0.6561,0.9167,0.06%
威202H15-8,2022/9/19,2023/10/31,0.7901,1.0166,0.06%
威204H33-2,2022/9/6,2023/2/7,2.8751,2.4386,0.06%
威204H45-4,2022/9/3,2023/10/31,4.0999,4.6635,0.06%
威204H45-5,2022/9/3,2023/10/31,5.4422,6.0861,0.06%
威204H45-6,2022/9/3,2023/10/31,5.2561,0.6311,0.06%
威204H45-9,2022/9/3,2023/10/31,3.7584,0.9641,0.06%
威204H41-6,2022/8/29,2023/10/31,2.2952,1.4009,0.06%
威204H41-7,2022/8/29,2023/10/31,2.3326,2.116,0.06%
威204H33-3,2022/8/29,2023/10/31,1.3262,0.9564,0.06%
威204H33-4,2022/8/29,2023/10/31,1.1224,0.5686,0.06%
威204H33-5,2022/8/29,2023/10/31,0.8703,1.4715,0.06%
威204H35-5,2022/8/11,2022/9/4,0.6766,0.6766,0.06%
威204H37-1,2022/8/8,2022/8/15,5.6226,5.7245,0.06%
威204H37-2,2022/8/8,2023/1/5,3.8796,4.6279,0.06%
威204H11-2,2022/8/6,2023/10/31,0.5788,0.6034,0.06%
威204H37-4,2022/8/5,2022/8/15,4.6017,4.9696,0.06%
威204H66-4,2022/8/5,2023/7/13,0.6036,1.5227,0.06%
威204H69-4,2022/8/5,2023/1/25,1.0611,1.1655,0.06%
威202H16-4,2022/8/4,2023/10/31,2.1053,2.2376,0.06%
威202H16-6,2022/8/4,2023/10/31,0.5337,1.407,0.06%
威204H42-5,2022/8/4,2023/1/26,2.1549,2.8776,0.06%
威204H42-6,2022/8/4,2023/10/31,0.5232,1.6572,0.06%
威204H39-7,2022/8/3,2022/12/11,1.2044,1.9278,0.06%
威204H39-6,2022/8/2,2023/10/31,0.7086,0.2717,0.06%
威204H62-1,2022/7/28,2022/12/13,2.0613,2.0718,0.06%
威209,2022/7/27,2022/12/13,1.5311,1.6151,0.06%
威204H42-2,2022/7/25,2023/2/16,0.5077,0.7372,0.06%
威204H51-2,2022/7/23,2023/10/31,3.6961,1.098,0.06%
威202H16-1,2022/7/22,2023/10/31,0.1046,0.8621,0.06%
威202H16-2,2022/7/22,2023/10/31,1.6627,1.6857,0.06%
威204H42-3,2022/7/22,2023/10/31,1.6827,1.7095,0.06%
威204H39-4,2022/7/21,2023/10/9,1.6084,2.683,0.06%
威204H39-5,2022/7/21,2022/12/12,0.9983,1.222,0.06%
威204H42-4,2022/7/21,2023/10/31,1.6227,2.0981,0.06%
威202H10-2,2022/7/20,2022/7/29,0.1481,0.1486,0.06%
威202H10-3,2022/7/20,2023/10/31,0,0.7654,0.06%
威202H10-4,2022/7/20,2023/3/23,2.4408,1.7426,0.06%
威202H10-9,2022/7/20,2023/10/31,0.2572,1.6668,0.06%
威204H42-7,2022/7/20,2023/10/31,0.5426,0.9928,0.06%
威204H40-1,2022/7/19,2023/10/31,3.2788,3.6315,0.06%
威204H39-2,2022/7/19,2022/9/27,0.2025,2.7246,0.06%
威204H39-3,2022/7/19,2022/12/11,0.7157,1.4151,0.06%
威204H50-4,2022/7/19,2023/4/21,1.3759,1.4689,0.06%
威204H42-1,2022/7/18,2023/10/31,1.0337,1.4194,0.06%
威204H42-8,2022/7/18,2023/10/31,1.9681,0.4617,0.06%
威204H39-1,2022/7/16,2023/10/31,0.7791,1.4369,0.06%
威204H39-8,2022/7/15,2023/10/31,0.6253,1.2928,0.06%
威204H11-5,2022/7/8,2023/10/31,0.5135,1.0014,0.06%
威204H11-6,2022/7/6,2023/10/31,0.3423,0.4043,0.06%
威204H40-4,2022/7/5,2023/9/6,2.2148,2.7752,0.06%
威204H40-6,2022/7/5,2023/10/31,0.6702,1.19,0.06%
威204H40-8,2022/7/5,2023/10/31,3.5613,2.788,0.06%
威204H41-5,2022/7/5,2023/10/31,1.9348,1.9855,0.06%
威204H41-8,2022/7/5,2023/10/31,1.8406,0.7888,0.06%
威204H50-8,2022/7/5,2023/10/31,1.0069,1.0892,0.06%
威204H9-5,2022/7/3,2022/8/15,0.3094,0.3598,0.06%
威204H50-1,2022/6/30,2022/7/9,1.3787,1.3787,0.06%
威204H50-2,2022/6/23,2023/2/16,0.3716,1.4799,0.06%
威204H50-7,2022/6/22,2023/10/31,0.5745,1.2356,0.06%
威204H4-2,2022/6/21,2023/5/23,0.4731,0.4975,0.06%
威204H4-1,2022/6/18,2023/6/17,0.2835,0.3054,0.06%
威204H4-4,2022/6/18,2022/11/23,0.2139,0.2545,0.06%
威204H37-3,2022/6/14,2023/1/5,3.726,4.0175,0.06%
威204H51-7,2022/6/1,2023/10/31,0.3481,1.066,0.06%
威204H9-6,2022/5/29,2023/3/20,0.4426,0.777,0.06%
威202H13-3,2022/5/29,2022/5/30,0.1144,0.1144,0.06%
威202H13-8,2022/5/29,2023/10/31,2.5411,1.7031,0.06%
威202H13-1,2022/5/26,2023/10/31,0.2621,0.4599,0.06%
威202H13-7,2022/5/26,2023/4/4,1.5453,2.0978,0.06%
威204H43-2,2022/5/20,2023/10/31,1.8902,2.1342,0.06%
威208,2022/5/18,2023/10/31,1.6781,2.205,0.06%
威204H51-8,2022/5/18,2023/10/31,1.6515,2.1789,0.06%
威204H9-1,2022/5/15,2023/3/20,0.3553,0.561,0.06%
威204H9-4,2022/5/15,2022/6/28,0.2005,0.235,0.06%
威202H10-7,2022/5/15,2023/10/31,0.2048,1.3453,0.06%
威202H10-8,2022/5/15,2023/10/31,0.1195,0.5464,0.06%
威202H10-5,2022/5/14,2023/10/31,0.1081,1.8372,0.06%
威202H10-6,2022/5/14,2023/10/31,0.4162,0.7194,0.06%
威202H11-3,2022/5/14,2023/10/31,0.7728,1.0591,0.06%
威202H11-5,2022/5/12,2023/10/31,0.2177,0.3401,0.06%
威204H37-7,2022/5/11,2023/1/5,0.751,1.1804,0.06%
威204H37-8,2022/5/10,2023/1/5,0.5868,1.1097,0.06%
威204H37-6,2022/5/7,2022/5/25,0.1613,0.1487,0.06%
威202H11-4,2022/5/7,2023/5/9,0.3082,0.4946,0.06%
威204H37-5,2022/5/3,2022/6/7,1.2985,1.4355,0.06%
威202H11-6,2022/5/3,2023/5/6,0.2853,0.9803,0.06%
